name,phone,skills,address,workExp,email
 MATHEW ELIOT, +1 9703333833  ," JavaScript, HTML5, PHP, CSS, SQL, MySQL", Ny city ,"

Web Developer - 09/2015 to 05/2019

Luna Web Design, New York

Cooperate with designers to create clean interfaces and simple, intuitive interactions and experiences.

Develop project concepts and maintain optimal workflow.

Work with senior developer to manage large, complex design projects for corporate clients.

Complete detailed programming and development tasks for front end public and internal websites as well as challenging back-end server code.

Carry out quality assurance tests to discover errors and optimize usability", [email]
